code,name,category_code,insurance_company_code,insurance_code,irda_class,product_class,sub_product_class,recalculation_status
CARE_FREEDOM,Care Freedom,HEALTH_RETAIL,REL_MED_1,CARE_FREEDOM,Health,Mediclaim-individual,Mediclaim - Individual,
CARE,Care,HEALTH_RETAIL,REL_MED_1,CARE_HEALTH_RETAIL,Health,Mediclaim-individual,Mediclaim - Individual,
STAR_FHONEW,Star Family Health Optima ,HEALTH_RETAIL,STAR_MEDICAL,,Health,Mediclaim-individual,Mediclaim - Individual,
STARYSIND,Young Star Floater,HEALTH_RETAIL,STAR_MEDICAL,,Health,Mediclaim-individual,Mediclaim - Individual,
STAR_COMPREHENSIVE,Star Comprehensive Floater,HEALTH_RETAIL,STAR_MEDICAL,,Health,Mediclaim-individual,Mediclaim - Individual,
STAR_MCINEW,Star Mediclassic Individual ,HEALTH_RETAIL,STAR_MEDICAL,,Health,Mediclaim-individual,Mediclaim - Individual,
STAR_COMPREHENSIVEIND,Star Comprehensive Individual,HEALTH_RETAIL,STAR_MEDICAL,STAR_COMPREHENSIVEIND,Health,Mediclaim-individual,Mediclaim - Individual,
STAR_MEDI_CLASSIC_IND,Young Star Individual,HEALTH_RETAIL,STAR_MEDICAL,,Health,Mediclaim-individual,Mediclaim - Individual,
MED_DIGIT,Digit Health,HEALTH_RETAIL,go_digit,,Health,Mediclaim-individual,Mediclaim - Individual,
MaxBhupa,Niva Bupa Reassure,HEALTH_RETAIL,MaxBhupa,MAX_BHUPA_HEALTH_RETAIL,Health,Mediclaim-individual,Mediclaim - Individual,
CignaProhealth,Cigna Prohealth Protect,HEALTH_RETAIL,CIGNA,CIGNA,Health,Mediclaim-individual,Mediclaim - Individual,
SBI_AROGYA_SANJEEVANI,Sbi Arogya Sanjeevani,HEALTH_RETAIL,SBI_AROGYA,SbiHealth,Health,Mediclaim-individual,Mediclaim - Individual,
SBI_AROGYA_PLUS,SBI AROGYA PLUS,HEALTH_RETAIL,SBI_AROGYA,,Health,Mediclaim-individual,Mediclaim - Individual,
SBI_AROGYA_PREMIER,SBI AROGYA PREMIER,HEALTH_RETAIL,SBI_AROGYA,,Health,Mediclaim-individual,Mediclaim - Individual,
SBI_AROGYA_TOPUP,SBI AROGYA TOPUP,HEALTH_RETAIL,SBI_AROGYA,,Health,Mediclaim-individual,Mediclaim - Individual,
SBI_HOSPITAL_CASH,Hospital Daily Cash,HEALTH_RETAIL,SBI_AROGYA,,Health,Mediclaim-individual,Mediclaim - Individual,
HDFC_SILVERSMART,My health suraksha (SilverSmart),HEALTH_RETAIL,HDFC_MEDICAL,,Health,Mediclaim-individual,Mediclaim - Individual,
SBI_GPA,GPA,HEALTH_RETAIL,SBI_AROGYA,,Health,Mediclaim-individual,Mediclaim - Individual,
GODIGIT_HEALTH_GOLD,Godigit Health Gold,HEALTH_RETAIL,GO_DIGIT_MED,,Health,Mediclaim-individual,Mediclaim - Individual,
GODIGIT_HEALTH_SILVER,Godigit Health Silver,HEALTH_RETAIL,GO_DIGIT_MED,,Health,Mediclaim-individual,Mediclaim - Individual,
GODIGIT_HEALTH_DIAMOND,Godigit Health Diamond,HEALTH_RETAIL,GO_DIGIT_MED,,Health,Mediclaim-individual,Mediclaim - Individual,
CIGNA_PROHEALTH_PLUS,Cigna Prohealth Plus,HEALTH_RETAIL,CIGNA,,Health,Mediclaim-individual,Mediclaim - Individual,
CIGNA_PROHEALTH_PROTECT,Cigna Prohealth Protect,HEALTH_RETAIL,CIGNA,,Health,Mediclaim-individual,Mediclaim - Individual,
TEMP1,Aditya Birla Health,HEALTH_RETAIL,ADITYA_BIRLA_HEALTH,,Health,Mediclaim-individual,Mediclaim - Individual,
TEMP2,Aditya Birla Health,HEALTH_RETAIL,ADITYA_BIRLA_HEALTH,,Health,Mediclaim-individual,Mediclaim - Individual,
